[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[1;37m[[1;34m+[1;37m] Domain               :[0;37m www.grawe.rs
[1;37m[[1;34m+[1;37m] Wordlist             :[0;37m /home/kujen/Bug-Bounty-Script---Web2/subdomains-top1million-110000.txt
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/YWH-Grawe/www.grawe.rs/2026-02-17_185633/phase4_active/bruteforce.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 421/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/114442 rate: 300 qps (time: 00:00:01)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 601/114442 rate: 300 qps (time: 00:00:01)
[ETA 00:06:18] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 662/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 722/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 783/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 843/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 904/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 964/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1025/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1085/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1146/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1206/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1267/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1327/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1388/114442 rate: 302 qps (time: 00:00:03)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1448/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1509/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1569/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1629/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1690/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1751/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1811/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1872/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1933/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1993/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2053/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2114/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2174/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2235/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2295/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2355/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2416/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2476/114442 rate: 302 qps (time: 00:00:07)
