[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[1;37m[[1;34m+[1;37m] Domain               :[0;37m www.grawere.com.cy
[1;37m[[1;34m+[1;37m] Wordlist             :[0;37m /home/kujen/Bug-Bounty-Script---Web2/subdomains-top1million-110000.txt
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/YWH-Grawe/www.grawere.com.cy/2026-02-17_193636/phase4_active/bruteforce.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 361/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 421/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 482/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 543/114442 rate: 300 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 603/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 664/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 724/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 785/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 845/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 905/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 966/114442 rate: 302 qps (time: 00:00:02)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1026/114442 rate: 302 qps (time: 00:00:02)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1087/114442 rate: 302 qps (time: 00:00:02)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1147/114442 rate: 302 qps (time: 00:00:03)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1207/114442 rate: 302 qps (time: 00:00:03)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1268/114442 rate: 302 qps (time: 00:00:03)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1329/114442 rate: 302 qps (time: 00:00:03)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1389/114442 rate: 302 qps (time: 00:00:03)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1450/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1510/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1571/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1631/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1692/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1752/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1813/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1873/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1934/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1994/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2055/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2115/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2176/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2236/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2296/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2357/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2417/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2478/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2538/114442 rate: 302 qps (time: 00:00:07)
