[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[1;37m[[1;34m+[1;37m] Domain               :[0;37m dnv.cz
[1;37m[[1;34m+[1;37m] Wordlist             :[0;37m /home/kujen/Bug-Bounty-Script---Web2/subdomains-top1million-110000.txt
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/YWH-dnv.com/dnv.cz/2026-02-09_171052/phase4_active/bruteforce.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 420/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/114442 rate: 300 qps (time: 00:00:01)
[ETA 00:06:18] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 602/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:18] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 662/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 722/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 783/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 843/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 904/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 964/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1025/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1085/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1145/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1206/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1266/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1326/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1387/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1447/114442 rate: 301 qps (time: 00:00:04)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1508/114442 rate: 301 qps (time: 00:00:04)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1568/114442 rate: 301 qps (time: 00:00:04)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1628/114442 rate: 301 qps (time: 00:00:04)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1689/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1749/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1809/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1870/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1931/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1991/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2051/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2111/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2172/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2232/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2292/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2353/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2413/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2473/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2534/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2594/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2655/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2715/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2776/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2836/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2897/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2957/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:09] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3017/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:09] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3078/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3138/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3199/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3259/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3320/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3380/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3441/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3501/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3562/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3622/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3683/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3743/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3804/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3864/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3924/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3985/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4045/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4105/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4166/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4226/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4287/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4347/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4408/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4468/114442 rate: 302 qps (time: 00:00:14)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4529/114442 rate: 302 qps (time: 00:00:14)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4589/114442 rate: 302 qps (time: 00:00:14)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4649/114442 rate: 302 qps (time: 00:00:14)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4709/114442 rate: 302 qps (time: 00:00:14)
[ETA 00:06:03] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4740/114442 rate: 302 qps (time: 00:00:15)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4800/114442 rate: 302 qps (time: 00:00:15)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4861/114442 rate: 302 qps (time: 00:00:15)
[ETA 00:06:02] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4921/114442 rate: 302 qps (time: 00:00:15)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4981/114442 rate: 300 qps (time: 00:00:15)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5042/114442 rate: 300 qps (time: 00:00:16)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5102/114442 rate: 300 qps (time: 00:00:16)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5163/114442 rate: 300 qps (time: 00:00:16)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5223/114442 rate: 300 qps (time: 00:00:16)
